File,Start,End,Label
master_chan_14,8082.725,8084.259,1
master_chan_14,8088.933,8089.283,1
master_chan_14,8342.61,8343.427,1
master_chan_14,8360.942,8363.025,1
master_chan_14,8425.21,8425.91,1
master_chan_15,4435.888,4436.705,1
master_chan_15,4478.712,4479.212,1
master_chan_15,4640.196,4640.496,1
master_chan_15,4747.474,4750.09,1
master_chan_15,4751.649,4751.966,1
master_chan_15,4793.015,4794.031,1
master_chan_15,4922.166,4922.799,1
master_chan_15,4925.106,4928.273,1
master_chan_15,4932.053,4932.57,1
master_chan_15,5058.423,5059.507,1
master_chan_15,5082.336,5082.636,1
master_chan_15,5177.658,5179.858,1
master_chan_15,5325.686,5326.219,1
master_chan_15,5343.767,5347.567,1
master_chan_15,5349.14,5350.673,1
master_chan_15,5532.836,5534.586,1
master_chan_15,5588.104,5589.171,1
master_chan_15,5642.273,5644.057,1
master_chan_15,5648.884,5651,1
master_chan_15,5668.65,5669.134,1
master_chan_15,5975.032,5975.432,1
master_chan_15,6102.271,6106.654,1
master_chan_15,6181.48,6182.63,1
master_chan_15,6365.214,6366.264,1
master_chan_15,6398.63,6399.747,1
master_chan_15,6443.85,6446.05,1
master_chan_15,6457.721,6459.621,1
master_chan_15,6464.43,6469.347,1
master_chan_15,6476.303,6476.953,1
master_chan_15,6638.295,6638.778,1
master_chan_16,3132.746,3133.33,1
master_chan_16,3360.965,3363.099,1
master_chan_16,3484.215,3485.431,1
master_chan_16,3576.399,3577.549,1
master_chan_16,3606.657,3607.323,1
master_chan_16,3615.39,3615.74,1
master_chan_16,3892.932,3893.532,1
master_chan_16,3946.148,3946.564,1
master_chan_16,4185.841,4186.224,1
master_chan_16,4340.344,4341.711,1
master_chan_16,4615.096,4615.596,1
master_chan_16,4683.478,4685.328,1
master_chan_16,4686.27,4688.787,1
master_chan_16,5472.861,5474.044,1
master_chan_16,5609.198,5610.048,1
master_chan_16,5645.456,5646.456,1
master_chan_16,5651.69,5653.306,1
master_chan_16,5672.497,5673.031,1
master_chan_16,5690.313,5693.047,1
master_chan_16,5707.713,5708.929,1
master_chan_16,5723.115,5723.698,1
master_chan_16,5771.299,5772.082,1
master_chan_16,5828.422,5829.122,1
master_chan_16,5871.555,5871.905,1
master_chan_16,5873.364,5877.397,1
master_chan_16,5894.663,5895.229,1
master_chan_16,6094.239,6096.156,1
master_chan_16,6277.341,6280.141,1
master_chan_16,6281.041,6281.591,1
master_chan_16,6283.366,6283.65,1
